2024-05-10 00:33:21.642 uiautomation_try.py[63] <module> -> 2024-05-10 00:46:08.130 uiautomation_try.py[65] <module> -> UIAutomation 2.0.18 (Python 3.11.4, 64 bit)
2024-05-10 00:55:51.745 automation.py[79] main -> Starts, Current Cursor Position: UIAutomation 2.0.18 (Python 3.11.4, 64 bit)
2024-05-10 00:56:32.064 automation.py[79] main -> Starts, Current Cursor Position: (1274, 564)
                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,590,877,634)[50x44]    Name: '聊天文件'    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,631,877,675)[50x44]    Name: '朋友圈'    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (825,675,879,884)[54x209]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (825,675,879,884)[54x209]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (827,675,877,716)[50x41]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,675,877,716)[50x41]    Name: '视频号'    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (827,716,877,757)[50x41]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,716,877,757)[50x41]    Name: '看一看'    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (857,728,865,736)[8x8]    Name: ''    Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,754,877,798)[50x44]    Name: '搜一搜'    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (827,894,877,922)[50x28]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (827,894,877,922)[50x28]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (839,897,864,922)[25x25]    Name: '小程序面板'    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (836,932,868,964)[32x32]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (839,940,864,965)[25x25]    Name: '手机'    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (839,980,865,1004)[26x24]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (839,980,864,1005)[25x25]    Name: '设置及其他'    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,380,1129,1020)[250x640]    Name: ''    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,380,1128,442)[249x62]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (891,405,1081,430)[190x25]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (891,405,1081,430)[190x25]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (891,405,1081,430)[190x25]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                ControlType: EditControl    ClassName:     AutomationId:     Rect: (911,405,1081,428)[170x23]    Name: '搜索'    Handle: 0x0(0)    Depth: 8    TextPattern.Text: ''    ValuePattern.Value: ''    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextEditPattern TextPattern TextPattern2 ValuePattern
                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (895,411,911,427)[16x16]    Name: ''    Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1091,405,1116,430)[25x25]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1091,405,1116,430)[25x25]    Name: '发起群聊'    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,442,1128,1020)[249x578]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,442,1128,1020)[249x578]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,442,1128,1020)[249x578]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,442,1128,1020)[249x578]    Name: ''    Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                    ControlType: ListControl    ClassName:     AutomationId:     Rect: (879,442,1128,1020)[249x578]    Name: '会话'    Handle: 0x0(0)    Depth: 9    ScrollPattern.HorizontalScrollPercent: 0.0    ScrollPattern.VerticalScrollPercent: 0.0036429872495446266    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern ScrollPattern SelectionPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,442,1128,506)[249x64]    Name: '繁花似锦'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '[Grin]'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,442,1128,506)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,454,931,494)[40x40]    Name: '繁花似锦'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,454,1116,496)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,454,1116,478)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,454,1077,478)[136x24]    Name: '繁花似锦'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1077,454,1116,478)[39x24]    Name: '星期二'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,478,1116,496)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,478,1106,496)[165x18]    Name: '[Grin]'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,506,1128,570)[249x64]    Name: 'THU皇马球迷会'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '[3条] 优秀的拉莫斯同学又冲上去了：死循环，干烧CPU,消息免打扰'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,506,1128,570)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,518,931,558)[40x40]    Name: 'THU皇马球迷会'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,518,1116,560)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,518,1116,542)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,518,1058,542)[117x24]    Name: 'THU皇马球迷会'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1058,518,1116,542)[58x24]    Name: '12:46 AM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,542,1116,560)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,542,1088,560)[147x18]    Name: '[3条] 优秀的拉莫斯同学又冲上去了：死循环，干烧CPU'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1101,545,1116,560)[15x15]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (924,512,934,522)[10x10]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,570,1128,634)[249x64]    Name: '订阅号'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '新闻联播: 中匈关系提升为新时代全天候全面战略伙伴关系'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,570,1128,634)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,582,931,622)[40x40]    Name: 'SessionListItem'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,582,1116,624)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,582,1116,606)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,582,1058,606)[117x24]    Name: '订阅号'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1058,582,1116,606)[58x24]    Name: '12:35 AM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,606,1116,624)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,606,1106,624)[165x18]    Name: '新闻联播: 中匈关系提升为新时代全天候全面战略伙伴关系'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,634,1128,698)[249x64]    Name: '文件传输助手'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: True    ValuePattern.Value: '[链接]当AI遇上爬虫：ScrapeGraphAI结合LLM实现前所未有的网页抓取效率，一言即搜！'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,634,1128,698)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,646,931,686)[40x40]    Name: '文件传输助手'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,646,1116,688)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,646,1116,670)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,646,1089,670)[148x24]    Name: '文件传输助手'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1089,646,1116,670)[27x24]    Name: '昨天'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,670,1116,688)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,670,1106,688)[165x18]    Name: '[链接]当AI遇上爬虫：ScrapeGraphAI结合LLM实现前所未有的网页抓取效率，一言即搜！'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,698,1128,762)[249x64]    Name: '托马斯2号专列🚄'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '村长的大脑：[图片],消息免打扰'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,698,1128,762)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,710,931,750)[40x40]    Name: '托马斯2号专列🚄'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,710,1116,752)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,710,1116,734)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,710,1058,734)[117x24]    Name: '托马斯2号专列🚄'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1058,710,1116,734)[58x24]    Name: '12:12 AM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,734,1116,752)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,734,1088,752)[147x18]    Name: '村长的大脑：[图片]'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1101,737,1116,752)[15x15]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,762,1128,826)[249x64]    Name: '2023-2024学年⚽️ 抽场群'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '施瑞祥 行健：好的'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,762,1128,826)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,774,931,814)[40x40]    Name: '2023-2024学年⚽️ 抽场群'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,774,1116,816)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,774,1116,798)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,774,1089,798)[148x24]    Name: '2023-2024学年⚽️ 抽场群'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1089,774,1116,798)[27x24]    Name: '昨天'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,798,1116,816)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,798,1106,816)[165x18]    Name: '施瑞祥 行健：好的'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,826,1128,890)[249x64]    Name: '清华大学信息服务'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '企业微信团队：使用电脑版企业微信，办公更高效'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,826,1128,890)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,838,931,878)[40x40]    Name: '清华大学信息服务'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,838,1116,880)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,838,1116,862)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,838,1089,862)[148x24]    Name: '清华大学信息服务'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1089,838,1116,862)[27x24]    Name: '昨天'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,862,1116,880)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,862,1106,880)[165x18]    Name: '企业微信团队：使用电脑版企业微信，办公更高效'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,890,1128,954)[249x64]    Name: '清华男足队长群'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '赵梓博 求真队长：各位队长好，求真拟占用5月11日周六13：30-15：30的西操南，如有冲突请联系我，谢谢！,消息免打扰'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,890,1128,954)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,902,931,942)[40x40]    Name: '清华男足队长群'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,902,1116,944)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
